Date,Timestamp_Down,Timestamp_Up,Friendly_Down,Friendly_Up
20240101,1704094500,1704126180,07:35,16:23
20240102,1704180900,1704212640,07:35,16:24
20240103,1704267300,1704299100,07:35,16:25
20240104,1704353700,1704385560,07:35,16:26
20240105,1704440100,1704472080,07:35,16:28
20240106,1704526500,1704558540,07:35,16:29
20240107,1704612840,1704645000,07:34,16:30
20240108,1704699240,1704731460,07:34,16:31
20240109,1704785580,1704817980,07:33,16:33
20240110,1704871980,1704904440,07:33,16:34
20240111,1704958320,1704990900,07:32,16:35
20240112,1705044720,1705077420,07:32,16:37
20240113,1705131060,1705163880,07:31,16:38
20240114,1705217400,1705250400,07:30,16:40
20240115,1705303800,1705336860,07:30,16:41
20240116,1705390140,1705423380,07:29,16:43
20240117,1705476480,1705509840,07:28,16:44
20240118,1705562820,1705596360,07:27,16:46
20240119,1705649160,1705682820,07:26,16:47
20240120,1705735500,1705769340,07:25,16:49
20240121,1705821840,1705855860,07:24,16:51
20240122,1705908180,1705942320,07:23,16:52
20240123,1705994520,1706028840,07:22,16:54
20240124,1706080860,1706115360,07:21,16:56
20240125,1706167200,1706201820,07:20,16:57
20240126,1706253480,1706288340,07:18,16:59
20240127,1706339820,1706374860,07:17,17:01
20240128,1706426160,1706461320,07:16,17:02
20240129,1706512500,1706547840,07:15,17:04
20240130,1706598780,1706634360,07:13,17:06
20240131,1706685120,1706720880,07:12,17:08
20240201,1706771400,1706807340,07:10,17:09
20240202,1706857740,1706893860,07:09,17:11
20240203,1706944020,1706980380,07:07,17:13
20240204,1707030360,1707066900,07:06,17:15
20240205,1707116640,1707153420,07:04,17:17
20240206,1707202980,1707239880,07:03,17:18
20240207,1707289260,1707326400,07:01,17:20
20240208,1707375540,1707412920,06:59,17:22
20240209,1707461820,1707499440,06:57,17:24
20240210,1707548160,1707585960,06:56,17:26
20240211,1707634440,1707672420,06:54,17:27
20240212,1707720720,1707758940,06:52,17:29
20240213,1707807000,1707845460,06:50,17:31
20240214,1707893340,1707931980,06:49,17:33
20240215,1707979620,1708018500,06:47,17:35
20240216,1708065900,1708104960,06:45,17:36
